rho,z,t
0.0006308390020510935,0.001914343305,0.23999535465500005
0.0008307994452904906,0.0020603193249999997,0.10765339953500001
0.001980571993917024,0.002571235395,0.07456791075500001
0.00013093789395260042,8.9643055e-05,0.10765339953500001
0.0008307994452904906,0.002498247385,0.20690986587500004
3.0957672332901824e-05,0.000819523155,0.20690986587500004
0.0003808884480018469,0.000527571115,0.256538099045
0.00013093789395260042,0.0011114751949999999,0.024939677585000007
0.00048086866962154546,0.0008925111649999999,0.27308084343500005
0.0002809082263821483,0.00045458310499999995,0.2896235878250001
0.00048086866962154546,0.001330439225,0.09111065514500001
8.094778314275111e-05,0.002279283355,0.09111065514500001
0.00033089833719199757,-0.00020230898500000002,0.4219655429450001
0.0004308785588116961,0.000527571115,0.4054227985550001
0.0006808291128609427,0.001038487185,0.024939677585000007
0.00013093789395260042,0.001184463205,0.058025166365000005
0.00013093789395260042,0.000527571115,0.17382437709500004
0.0007808093344806412,0.002206295345,0.33925182099500006
0.00023091811557229898,0.001403427235,0.04148242197500001
0.0012807104425791342,0.003009163455,0.157281632705
0.001930581883107175,0.0015494032549999998,0.4219655429450001
0.0005808488912412441,0.0011114751949999999,0.12419614392500002
0.0005308587804313948,0.000819523155,0.5377647536750001
0.00033089833719199757,0.000746535145,0.14073888831500003
0.00023091811557229898,0.0011114751949999999,0.438508287335
0.00033089833719199757,0.0006735471349999999,0.17382437709500004
0.0006308390020510935,0.000600559125,0.4881365205050001
0.0002809082263821483,0.0011114751949999999,0.190367121485
0.0002809082263821483,0.000527571115,0.024939677585000007
0.00013093789395260042,0.000600559125,0.504679264895
0.00023091811557229898,0.00023561907499999998,0.256538099045
0.001080749999339737,0.001257451215,0.2896235878250001
0.00033089833719199757,0.001184463205,0.14073888831500003
0.0005308587804313948,0.001038487185,0.8851623858650002
0.00013093789395260042,0.0006735471349999999,0.07456791075500001
0.0003808884480018469,0.001038487185,0.07456791075500001
0.0001809280047624497,0.000527571115,0.12419614392500002
0.0011807302209594357,0.001914343305,0.306166332215
0.00023091811557229898,0.000819523155,0.4219655429450001
0.0007808093344806412,0.0023522713650000002,0.157281632705
8.094778314275111e-05,0.0009654991749999999,0.12419614392500002
0.0004308785588116961,0.000819523155,0.14073888831500003
3.0957672332901824e-05,0.0006735471349999999,0.14073888831500003
0.0018805917722973257,0.002206295345,0.10765339953500001
0.00013093789395260042,0.00023561907499999998,0.190367121485
3.0957672332901824e-05,0.00016263106499999998,0.09111065514500001
0.0004308785588116961,0.000527571115,0.4054227985550001
0.0001809280047624497,0.0006735471349999999,0.024939677585000007
0.0002809082263821483,0.000600559125,0.058025166365000005
0.0002809082263821483,0.001476415245,1.0009615965950003
0.0009307796669101891,0.000600559125,0.04148242197500001
0.0001809280047624497,0.00016263106499999998,0.09111065514500001
0.0003808884480018469,0.001622391265,0.04148242197500001
0.00033089833719199757,0.001476415245,0.058025166365000005
0.0002809082263821483,0.00045458310499999995,0.157281632705
0.0009307796669101891,0.001987331315,0.22345261026500002
0.0007308192236707919,0.00045458310499999995,0.27308084343500005
0.0001809280047624497,-0.000275296995,0.23999535465500005
0.00033089833719199757,0.000308607085,0.372337309775
0.0006308390020510935,0.001184463205,0.2896235878250001
3.0957672332901824e-05,0.0017683672849999998,0.22345261026500002
0.00048086866962154546,0.0027172114150000003,0.024939677585000007
0.00013093789395260042,0.00045458310499999995,0.372337309775
0.0002809082263821483,0.001184463205,0.3557945653850001
8.094778314275111e-05,0.0008925111649999999,0.3557945653850001
0.0011807302209594357,0.003374103505,0.058025166365000005
0.00033089833719199757,0.0008925111649999999,0.07456791075500001
0.0007308192236707919,0.001330439225,0.27308084343500005
0.0008307994452904906,0.00045458310499999995,0.07456791075500001
0.0010307598885298877,0.0030821514650000003,0.190367121485
0.00033089833719199757,0.0030821514650000003,0.372337309775
0.0005308587804313948,0.0017683672849999998,0.024939677585000007
0.00033089833719199757,0.00045458310499999995,0.5708502424550002
0.00013093789395260042,1.6655045000000005e-05,0.306166332215
0.0006308390020510935,0.001841355295,0.32270907660500003
0.00023091811557229898,0.00016263106499999998,0.2896235878250001
0.00023091811557229898,0.000746535145,0.058025166365000005
3.0957672332901824e-05,0.000746535145,0.190367121485
0.00023091811557229898,0.001403427235,0.157281632705
0.0009307796669101891,0.0015494032549999998,0.12419614392500002
0.0003808884480018469,0.004103983605,0.09111065514500001
0.0005808488912412441,0.0009654991749999999,0.256538099045
0.0001809280047624497,0.0008925111649999999,0.14073888831500003
8.094778314275111e-05,0.0006735471349999999,0.190367121485
0.0004308785588116961,0.0008925111649999999,0.6535639644050002
0.00033089833719199757,0.000527571115,0.2896235878250001
0.00023091811557229898,0.0011114751949999999,0.4219655429450001
0.0002809082263821483,0.00045458310499999995,0.04148242197500001
0.0007808093344806412,0.001476415245,0.3557945653850001
0.0005808488912412441,0.002206295345,0.024939677585000007
0.00023091811557229898,8.9643055e-05,0.024939677585000007
8.094778314275111e-05,-5.633296500000001e-05,0.23999535465500005
8.094778314275111e-05,0.00038159509500000004,0.09111065514500001
0.0018805917722973257,0.000746535145,0.22345261026500002
0.0014306807750086822,0.0006735471349999999,0.12419614392500002
0.00013093789395260042,0.000746535145,0.27308084343500005
3.0957672332901824e-05,0.0006735471349999999,0.27308084343500005
0.0004308785588116961,0.0008925111649999999,1.0009615965950003
8.094778314275111e-05,-0.000275296995,0.32270907660500003
0.0001809280047624497,0.001038487185,0.157281632705
0.0011307401101495864,0.000600559125,0.45505103172500005
0.0001809280047624497,0.001403427235,0.3557945653850001
0.0003808884480018469,-5.633296500000001e-05,0.17382437709500004
0.0002809082263821483,0.0011114751949999999,0.22345261026500002
0.00023091811557229898,0.0011114751949999999,0.07456791075500001
0.001230720331769285,0.002644223405,0.17382437709500004
0.0004308785588116961,0.002571235395,0.6701067087950001
0.0007808093344806412,0.0024252593749999997,0.07456791075500001
0.0005808488912412441,0.001476415245,0.33925182099500006
8.094778314275111e-05,0.00016263106499999998,0.17382437709500004
0.001080749999339737,0.0015494032549999998,0.256538099045
0.00013093789395260042,0.000746535145,0.10765339953500001
0.00023091811557229898,0.0006735471349999999,0.372337309775
0.0002809082263821483,0.000819523155,0.157281632705
0.00013093789395260042,0.00045458310499999995,0.12419614392500002
0.00033089833719199757,0.0009654991749999999,0.5212220092850002
0.0002809082263821483,0.0017683672849999998,0.024939677585000007
0.0006808291128609427,0.002279283355,0.008396933195000001
0.00048086866962154546,0.001841355295,0.04148242197500001
0.0006308390020510935,0.001184463205,0.6204784756250001
3.0957672332901824e-05,-5.633296500000001e-05,0.23999535465500005
0.00033089833719199757,8.9643055e-05,0.38888005416500004
0.0007808093344806412,0.0029361754449999996,0.04148242197500001
0.0003808884480018469,0.001841355295,0.008396933195000001
0.0011307401101495864,0.001914343305,0.32270907660500003
0.0005308587804313948,0.004541911665,0.33925182099500006
0.001080749999339737,0.001038487185,0.04148242197500001
0.00048086866962154546,0.0016953792749999999,0.23999535465500005
0.00023091811557229898,0.000600559125,0.20690986587500004
0.00048086866962154546,0.0009654991749999999,0.058025166365000005
0.0014306807750086822,0.001987331315,0.306166332215
0.00033089833719199757,0.001184463205,0.22345261026500002
0.00033089833719199757,0.001038487185,0.38888005416500004
0.00033089833719199757,1.6655045000000005e-05,0.438508287335
0.00033089833719199757,0.0017683672849999998,0.438508287335
0.0002809082263821483,0.00045458310499999995,0.10765339953500001
0.00013093789395260042,0.0016953792749999999,0.14073888831500003
3.0957672332901824e-05,1.6655045000000005e-05,0.32270907660500003
0.00033089833719199757,0.001184463205,0.14073888831500003
0.0003808884480018469,0.003666055545,0.024939677585000007
0.0004308785588116961,-5.633296500000001e-05,0.10765339953500001
0.001230720331769285,0.001841355295,0.024939677585000007
0.0006308390020510935,8.9643055e-05,0.04148242197500001
0.00033089833719199757,0.000308607085,0.09111065514500001
0.0005308587804313948,0.0009654991749999999,0.157281632705
0.0016306412182480793,0.001476415245,0.306166332215
8.094778314275111e-05,0.000600559125,0.14073888831500003
0.00033089833719199757,0.0006735471349999999,0.372337309775
0.0006808291128609427,0.002498247385,0.09111065514500001
0.0004308785588116961,0.001330439225,0.157281632705
0.002180532437156421,0.0027172114150000003,0.17382437709500004
8.094778314275111e-05,0.000308607085,0.190367121485
0.0005308587804313948,0.000819523155,0.17382437709500004
0.0008307994452904906,0.0006735471349999999,0.10765339953500001
0.0001809280047624497,0.0006735471349999999,0.3557945653850001
0.0006308390020510935,0.00038159509500000004,0.10765339953500001
0.0008807895561003399,0.001622391265,0.008396933195000001
0.0003808884480018469,8.9643055e-05,0.256538099045
0.001080749999339737,0.001987331315,0.190367121485
0.0002809082263821483,0.000746535145,0.058025166365000005
0.00048086866962154546,0.00023561907499999998,0.14073888831500003
0.0001809280047624497,0.001622391265,0.7693631751350001
0.0002809082263821483,0.0006735471349999999,0.20690986587500004
0.00013093789395260042,0.000600559125,1.182931784885
0.0006308390020510935,0.0024252593749999997,0.10765339953500001
0.00023091811557229898,0.00016263106499999998,0.10765339953500001
8.094778314275111e-05,0.0009654991749999999,0.14073888831500003
0.0008307994452904906,0.002133307335,0.14073888831500003
3.0957672332901824e-05,-0.00020230898500000002,0.058025166365000005
0.00013093789395260042,0.00045458310499999995,0.38888005416500004
8.094778314275111e-05,0.00045458310499999995,0.024939677585000007
0.00023091811557229898,0.001476415245,0.157281632705
0.0003808884480018469,0.00023561907499999998,0.22345261026500002
0.00023091811557229898,0.000746535145,0.09111065514500001
0.0006308390020510935,0.002571235395,0.3557945653850001
0.0016806313290579286,0.000527571115,0.058025166365000005
0.0013806906641988328,0.003155139475,0.372337309775
0.0007308192236707919,0.00045458310499999995,0.5708502424550002
0.00033089833719199757,0.002571235395,0.23999535465500005
3.0957672332901824e-05,0.000308607085,0.306166332215
0.0002809082263821483,0.00045458310499999995,0.32270907660500003
3.0957672332901824e-05,0.001038487185,0.04148242197500001
3.0957672332901824e-05,0.000746535145,0.438508287335
0.0004308785588116961,0.000600559125,1.133303551715
0.0002809082263821483,0.00045458310499999995,0.024939677585000007
0.0007808093344806412,0.0008925111649999999,0.12419614392500002
0.0006808291128609427,0.001330439225,0.23999535465500005
0.0002809082263821483,0.0008925111649999999,0.17382437709500004
8.094778314275111e-05,0.0008925111649999999,0.2896235878250001
0.0004308785588116961,0.001914343305,0.10765339953500001
0.00013093789395260042,0.001622391265,0.190367121485
0.0005808488912412441,0.00045458310499999995,0.20690986587500004
0.0008807895561003399,0.0015494032549999998,0.27308084343500005
0.0001809280047624497,0.0015494032549999998,0.4881365205050001
0.00013093789395260042,0.000308607085,0.27308084343500005
0.0001809280047624497,0.0015494032549999998,0.5543074980650002
0.00023091811557229898,0.000600559125,0.27308084343500005
0.0028803939884943118,0.005928683855,0.07456791075500001
0.0004308785588116961,0.002279283355,0.27308084343500005
0.00023091811557229898,0.00023561907499999998,0.10765339953500001
0.0007308192236707919,0.0023522713650000002,0.024939677585000007
0.0005808488912412441,0.002279283355,0.04148242197500001
0.0002809082263821483,0.00045458310499999995,0.372337309775
8.094778314275111e-05,0.001476415245,0.3557945653850001
0.00023091811557229898,0.00016263106499999998,0.7031921975750002
0.00048086866962154546,0.001476415245,0.190367121485
8.094778314275111e-05,0.0009654991749999999,0.008396933195000001
0.0006308390020510935,0.000308607085,0.10765339953500001
0.0008307994452904906,0.003009163455,0.008396933195000001
0.0001809280047624497,8.9643055e-05,0.157281632705
0.0006808291128609427,0.0027901994249999998,0.008396933195000001
0.0002809082263821483,0.001403427235,0.14073888831500003
0.0001809280047624497,0.0020603193249999997,0.008396933195000001
0.00023091811557229898,0.0017683672849999998,0.157281632705
0.0004308785588116961,0.000746535145,0.372337309775
0.0022805126587761198,0.00023561907499999998,0.008396933195000001
0.00013093789395260042,8.9643055e-05,0.3557945653850001
0.0002809082263821483,0.0006735471349999999,0.17382437709500004
0.00023091811557229898,0.00038159509500000004,0.058025166365000005
0.0005808488912412441,0.0006735471349999999,0.306166332215
0.0001809280047624497,0.000600559125,0.33925182099500006
0.0003808884480018469,0.003155139475,0.38888005416500004
0.0001809280047624497,0.000819523155,0.12419614392500002
0.001230720331769285,0.001184463205,0.14073888831500003
0.00033089833719199757,0.001403427235,0.10765339953500001
0.00048086866962154546,-5.633296500000001e-05,0.024939677585000007
0.0008307994452904906,0.00045458310499999995,0.14073888831500003
0.0010307598885298877,0.0029361754449999996,0.17382437709500004
0.0001809280047624497,0.000527571115,0.04148242197500001
0.0001809280047624497,0.000746535145,0.12419614392500002
0.00158065110743823,0.000819523155,0.190367121485
0.0005308587804313948,0.004833863705,0.372337309775
0.0003808884480018469,0.001257451215,0.157281632705
0.0005808488912412441,0.003593067535,0.157281632705
0.0007308192236707919,0.0020603193249999997,0.38888005416500004
0.00023091811557229898,0.000600559125,0.32270907660500003
0.00013093789395260042,0.0015494032549999998,0.7859059195250002
0.00158065110743823,0.001914343305,0.07456791075500001
0.00013093789395260042,0.0006735471349999999,0.2896235878250001
0.00023091811557229898,0.000600559125,0.27308084343500005
0.0004308785588116961,0.001841355295,0.22345261026500002
0.0007808093344806412,0.001038487185,0.12419614392500002
0.00033089833719199757,0.000527571115,0.5377647536750001
